tier,source,relpath,repo,commit,sha256,methods,stochastic,has_free
original,bngl_models,my_models/ode/temp.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,1ce5e91ccd14ff8886d34463dd2d61de989dd3cc2bb5d8ba5235413de3443e15,ode,False,False
original,bngl_models,my_models/ode/test.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,c6112bb140f8de463b2d4739c4cb0d2c21f659ef8eccbb9cae653a21ee3250a2,ode,False,False
original,bngl_models,my_models/ode/test2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,31dd32a9e5135270849a3d5e0d7830373ea2aea442eaadea0ce006405a18556c,ode,False,False
original,bngl_models,my_models/ode/test_07Feb2018.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,cb293f05976245f77ae2c56cb1386589cf310180310d33618d968b043d9c3f2c,ode,False,False
original,bngl_models,my_models/ode/test_2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,c7a27ac4a72437e24bb4e27c521897fece1182fc5b62362443861d30d9efa9f6,ode,False,False
original,bngl_models,my_models/ode/test_5.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,d1876d702ae0fc5427ecc6eae390c34d11f56c99f4d529242f1343dfbee21060,ode,False,False
original,bngl_models,my_models/ode/test_6.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,7ee85d69d0add5f19857e6b36933ea66d2c470185e2a146c68e589a0f54f6d54,ode,False,False
original,bngl_models,my_models/ode/test_7.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,52f7841f6300908ade6f2dee17dbb2250b8593dc9755b8b21ad4faea4a992e8f,ode,False,False
original,bngl_models,my_models/ode/test_ANG_synthesis_simple.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,597f3f97a2e1ed025b8fd9606a517b0633d2a66293b39f6895ed786a8d982515,ode,False,False
original,bngl_models,my_models/ode/test_BW_reset.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,5ad3bce3d354beec912e2fa07de29e590ad7bace22a5a84427c5a1577d971e61,ode,False,False
original,bngl_models,my_models/ode/test_MM.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,fcbbc4cb7a727c2ea3ec86a3cedc2d0bf5efadf5434b4be23a64db4b9869843a,ode,False,False
original,bngl_models,my_models/ode/test_Mratio_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,f47f1f2f746d71ad766ab3f8dd05c5bd061622f2a6f09c47b824c35025b22a18,ode|ssa,True,False
original,bngl_models,my_models/ode/test_continue_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,b28eb3a3c27b853afb5ecf0910628eb4605c780f6e5c2a5c0ff2e1311faae6ab,ode|ssa,True,False
original,bngl_models,my_models/ode/test_fixed.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,1b1aa0c833085de3e9f3db453b9c51144dcc96ccb131601fc93ed7e950800f95,ode,False,False
original,bngl_models,my_models/ode/test_fixed_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,c85278c5d09cd06d6833cecc15d4a53785093b9af2c64656293888f842352254,ode,False,False
original,bngl_models,my_models/ode/test_func.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,37689a83838da03ba8bd22958a5282f19ea8fad7bee4c9f87faf93fa6a59b0d9,ode,False,False
original,bngl_models,my_models/ode/test_network_gen.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,bac1cbc3394353b5a73f0fa9113349817b974eb2ce0d42469d6b24fecae5ed78,ode,False,False
original,bngl_models,my_models/ode/test_paramname.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,c5f4646a394ef718fcc4f4378001d6766b3944469a4349def78b5934f8337ef6,ode,False,False
original,bngl_models,my_models/ode/test_synthesis_complex.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,9e5128fde133eaea0fc57242706eaab88db9ab3adcfc6454ace22560be36498b,ode,False,False
original,bngl_models,my_models/ode/test_synthesis_complex_0_cBNGL.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,de5462a1a0757d7022f07d561aa7d6f7e7f291211a7f3d6f9add5f6f20c1e553,ode,False,False
original,bngl_models,my_models/ode/test_whitespace.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,839e9ee5e8b67b4a25c483a661b39cbbd422ed561200edeb51d80e3000eb11f4,ode,False,False
original,bngl_models,my_models/ode/testrings_wsh.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,3a74d01e96c39a0caaadb184a8e6ea0903c17b4bceebd71bca52dc1cc1e9e3bc,nf|ode,True,False
original,bngl_models,my_models/ode/time_var_demo.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,d21a2eec3acef00d404b9d873a562e1a264456dd714ff78ca2cf88c597bfb457,ode|ssa,True,False
original,bngl_models,my_models/ode/tlmr.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,c444441d2ef187ee3511ae35fc1949b9143691e5a981da73a5532197b5bc51a2,ode,False,False
original,bngl_models,my_models/ode/toy-jim.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,fdca30a2c9eb0f75d7b3be4320357cc6a26f34d73f2c0346d774778a077fffb6,ode,False,False
original,bngl_models,my_models/ode/toy-jim_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,70dc8143abbef33af495d21926b6a79d0d0a8db516975adce333673a14f13b64,ode,False,False
original,bngl_models,my_models/ode/toy-jim_2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,e22beb57b3aeee94934d6e241d27e9bbfe6c7506dd5a0aa55eec0d5d5b3cf757,ode,False,False
original,bngl_models,my_models/ode/trafficking_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,87ea7e194d64ba4fc5bbf344a7a0d76226da9c5913fef41ba3fd0241761cdcdf,ode,False,False
original,bngl_models,my_models/ode/transport_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,c805f869d4a743ade29d7cf87ba05c3f48722797eba598a71c3d2e2da61bd242,ode,False,False
original,bngl_models,my_models/ode/transport_v3.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,acdd63c00a7ca7c5d5ec553251c05a1a656d7df9a8bf1d85eaf7ed64f27125fc,ode,False,False
original,bngl_models,my_models/ode/v18.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,50816dbfc1ee79c3452484a9bab9b6e6756170529f767ad8e3451e025090991d,ode|ssa,True,False
original,bngl_models,my_models/ode/v19.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,7fa6c0641b98e5ddfc9d6344ea7826dd54055a4c917c3ff6fcf7d1178b50acc4,ode|ssa,True,False
original,bngl_models,my_models/ode/vaccine_v01.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,824c9ddb8fe3f0ff67ee6a01f45e4b38be2f77eca49e8afdca9add938d3daae0,ode,False,False
original,bngl_models,my_models/ode/voodoo.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,8e8cf1f6c131c0c49dd97e70f32a30f05648f9b2f95693cca9d7a4b6004bdcac,nf|ode|ssa,True,False
original,bngl_models,my_models/ode/waiting_time.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,930dbe5ef07567be69092bc86fa14817e2fea24776a67c638103a70d5108c741,ode,False,False
original,bngl_models,my_models/ode/wofsy_goldstein.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,6232ce4e9b1fef4fbe6379f7bf06640e5ecd17f06ad37b5932837009720ad61e,ode,False,False
original,bngl_models,my_models/ode/x3_2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,408906eb84a7c680a5bdbe12112502a9736a45b217c5dcc65aa95ef96c889be7,ode,False,False
original,bngl_models,my_models/ssa/ExampleModel5_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,b858517c841746e824eab438635c83c198799826c25de29c7403ff7feeacdc47,ssa,True,False
original,bngl_models,my_models/ssa/Hawse_full.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,69048b7b203284d2737ac5bb15d074573aab0c6622f41b39a8a2d8f1667a65ef,ssa,True,False
original,bngl_models,my_models/ssa/Hawse_reduced.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,dedb9e66d13e56b63e39a28ea62ddf4561e0e93ce640a562b2764c0be60df0d4,ssa,True,False
original,bngl_models,my_models/ssa/PushPull.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,b65e082e06a176f39f8a920d9f9211569a9a80a31073c4ecb04c474ab02db3c9,,True,False
original,bngl_models,my_models/ssa/PushPull_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,5763e480205458337d570815914972e8a1a3ac22180c64f350b420103e2ae586,,True,False
original,bngl_models,my_models/ssa/agentCellSystem.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,8addd703105b994392dcd53cea2695ba6c2ae09d18518f2ee037c7a1caeebf2a,,True,False
original,bngl_models,my_models/ssa/cover.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,e3912c6cca4085e33541d6d3c4e5889f6ded82c9698e7bca00a09ea005bc3fd3,ssa,True,False
original,bngl_models,my_models/ssa/gk_simple.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,2fc4f8b16879b7c46a1b0dd86bb8149a080667bb96ac3a5a5b150e4f34c9597f,ssa,True,False
original,bngl_models,my_models/ssa/isomerization.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,98da79720d49acc88894858020daf0117bfbb954d0a7f88cba49ca229bdbb40f,ssa,True,False
original,bngl_models,my_models/ssa/model2_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,398a96a59702c7d3d62807587a7436761400056ca02978befb79531234cbe49c,ssa,True,False
original,bngl_models,my_models/ssa/oscillatory_system.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,48b7d843b38eb85f61cd09b3bcd477db724aea19e01ac4940d142ee50b2b926d,ssa,True,False
original,bngl_models,my_models/ssa/simple_system_5.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,83f38c942e015013e04adcbf016e97d6d9a0b0daafad5ff75166d61ebd4fbf41,ssa,True,False
original,bngl_models,my_models/ssa/special_constants.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,52ae9817b40e846fb2b80b90710c2570f056aa54fd8e23fe592d38e86ae403a5,ssa,True,False
original,bngl_models,my_models/ssa/tcr_signaling.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,ad971c9e88e9bbc90d04188761b7355534685a3299dbc9cc084a15caab819b4c,ssa,True,False
original,bngl_models,my_models/ssa/v01.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,37b6584f44d7395a36e12255fc0f8ac855fbf116404eb4b7cf4250580018baf8,ode|ssa,True,False
original,bngl_models,my_models/ssa/v02.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,cdee25134ad1e0ad9e0d0933cc42cf47f2b2bc1accd6443187a7fc0eacf11d1c,ode|ssa,True,False
original,bngl_models,my_models/ssa/v03.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,75fa8c351dae0bc347e66d0b7e8f8d23917abde4c58c487f88d076f08b4fb9be,ode|ssa,True,False
original,bngl_models,my_models/ssa/v04.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,5facae478303abfad756689c6ff4b8a03d25c1be5c2f8ab1673c33924415ad0e,ode|ssa,True,False
original,bngl_models,my_models/ssa/v05.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,3899a16c861f99ed7ca2684f1b1ef5b4bd1487f828432c32933961a04f119c3d,ode|ssa,True,False
original,bngl_models,my_models/ssa/v06.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,4c8f29cb98ec234ef3871c8f650883a13f69d05d3931c9433e18772aac7ee095,ode|ssa,True,False
original,bngl_models,my_models/ssa/v07.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,c9429b30ff96d91a2193a69ee9f363133f51bb21aa64289e3b65b81e7b5829b6,ode|ssa,True,False
original,bngl_models,my_models/ssa/v08.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,8e89d11a2644f1c45383bdec447887040fc517fdf9a4b8c8b62e52b837d966aa,ode|ssa,True,False
original,bngl_models,my_models/ssa/v09.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,07e665cc4ec34c3e3ced9a187401fc524684002c01ba1c6cf426663a23f91833,ode|ssa,True,False
original,bngl_models,my_models/ssa/v10.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,f02c44294fae990b165056fef92bdb314c978a8d129c1e3da47e15d056e111e7,ode|ssa,True,False
original,bngl_models,my_models/ssa/v11.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,0952ee7f3e10b652f28396b8cabc7aad7199bbc3acb04d70bcb8e544d3b88fed,ode|ssa,True,False
original,bngl_models,my_models/ssa/v12.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,31acd5e8344126f6e27ba0b199e55163a64da290eabd2a59b7470d5b2ab1cb07,ode|ssa,True,False
original,bngl_models,my_models/ssa/v13.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,65f00bc6af6f106e506f784ea9358121f7e6885bdac19223758d2ca42cdd932a,ode|ssa,True,False
original,bngl_models,my_models/ssa/v14.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,a2cafa3c6940b61c9e994b7f5b4717867ffed03c02448b0e89581c244eafd28d,ode|ssa,True,False
original,bngl_models,my_models/ssa/v15.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,544f8c1fe72e86de1a02511cdbda1eac54c83c444697b76edcc9ea56a3cc8ae2,ode|ssa,True,False
original,bngl_models,my_models/ssa/v16.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,efadfa6f8d6981592afe60965b4dba6b1bc38801c0083ae8f937dc40f24dcbdb,ode|ssa,True,False
original,bngl_models,my_models/ssa/volterra.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,6c9467f1b6ed303dd97859f40d6b2b98aa05d15498d1d391e6a7266c4f6d1e19,ode|ssa,True,False
slow,bngl_library,Bergman1989.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,4bae1f2f752584d40867c6daada37312c23083bc32d79c545b2faa3279a084f2,ode|ssa,True,False
slow,bngl_library,DN2015b_michaelis_menten.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,f9527d752106df148ea3c62ab7f660ab634d233e6e95a816a93ba9a498dba679,nf|ode|ssa,True,False
slow,bngl_library,Dreisigmeyer2008.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,4c3021cf2fcbff3a6b59442ebc95560b960ed9fc4361aa68f81ddfda65439757,ode|ssa,True,False
slow,bngl_library,Gardner2000.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,80bb9d3392bb9ad6b8a1793cdea69016aeeb8b8487e3b3130a66a8c38adde7ec,nf|ode|ssa,True,False
slow,bngl_library,Goldbeter1996.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,642337eb4c9dbcb068783e6dcf3f370893345583895bd20099a1bf9451caaa64,ode|ssa,True,False
slow,bngl_library,HBF1998_semiconductor_exciton.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,1b44c8f94d245650b8c7a106b3d54705c71b1e29e6590a42f660e4a74a8358cd,nf|ode|ssa,True,False
slow,bngl_library,I1988_metabolic_pathway.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,25cc57e9ca07251b2318785269ea80a23a03ec34ab89cd5ddf12c1c5b5bd94b6,nf|ode|ssa,True,False
slow,bngl_library,Kholodenko2000.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,e30049b36e1c950903cfc4322e8d84880b4327dc34f8555f23693fed284f57e4,ode|ssa,True,False
slow,bngl_library,Krishna2006.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,d12ab62bfd4bf772d1c01bdd0a83908e5bb1c9018f5ea72e539b8ae0a9c409ed,nf|ode|ssa,True,False
slow,bngl_library,Lander2009.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,bcb492db4c12dffd7f0d4ef75ef216a45f22504ba6be687dfa1ab6f1760b957a,ode|ssa,True,False
slow,bngl_library,MS2007_MM_to_GMA.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,cce13fe63e05ad3d297618c1188dce5039e2741045b21461d1b43ea3c63c30fc,nf|ode|ssa,True,False
slow,bngl_library,MS2007_tryptophan_operon.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,31ddf718e2886f176da9784e97cf9ffbc2b0692562bc45aa8136d2b4454d82ea,ode|ssa,True,False
slow,bngl_library,Mangan2003_CoherentFFL_AND.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,2472363db6c41fa3fe2114effa073453aa547b7ee36d3b4823e3612268b76b85,nf|ode|ssa,True,False
slow,bngl_library,Mueller2006_RepLeaky_n3.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,fc08a4815bd01c03b4499af1e61276981e26615de2edc79ed19be262d3878170,ode|ssa,True,False
slow,bngl_library,Ozbudak2004_LacOperon_Simplified.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,b90ec4838af2109e4e730306962388dcbc9e6628f8d78b168d2a105d3c4dc53a,nf|ode|ssa,True,False
slow,bngl_library,P2011_branched_SC.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,8ddde865c9eed6d77ac84ec62daf6da9564d785b563ead45175e3ab763682577,ode|ssa,True,False
slow,bngl_library,P2011_linear_pathway_MM.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,f0608ed4bc7c4e817c875c8229046e431f44a2732f66385f2b8c94044a445bbc,nf|ode|ssa,True,False
slow,bngl_library,Rosenfeld2002_NegativeAutoregulation_2D.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,5a2b8d884ef20cd206f2079cdfea4862c6dd74b13abae3e6a519b2c684353610,nf|ode|ssa,True,False
slow,bngl_library,S1987_A1_exponential.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,62dfd05d68c4ff570fd508649ee2afd26bf39367e86367046b1d5567f4d1a711,nf|ode|ssa,True,False
slow,bngl_library,S1987_A4_logistic.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,21b451f2d9c1977203114f2841079b711130ae07b2245a79b3438bb6859117bc,nf|ode|ssa,True,False
slow,bngl_library,S1987_B1_lotka_volterra.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,0fc70cb09cd6f09dc8a2f2aa2e1006fb10155f5f85952105cdcdd71d8de18bd1,nf|ode|ssa,True,False
slow,bngl_library,S1987_B2_linear_chain.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,355e97c0612f05afc7439a4240c78b96cf9ef45e033ca43966029b2afa6bb8dc,nf|ode|ssa,True,False
slow,bngl_library,S1987_B3_nonlinear_chain.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,4b71a2794349355766277ceb1a9865e67eee013cc492f1e6ef9db12d9fb2aa46,nf|ode|ssa,True,False
slow,bngl_library,S1987_C1_decay_chain.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,428a037d683150eaf660be17f96d6c847fa6d193447d15dc65842979ab093583,nf|ode|ssa,True,False
slow,bngl_library,S1987_C2_decay_chain2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,307c351523f26afe7ac4fa5a8906a125ae73adbdbce6be6b3143e7bf6f1f6c53,nf|ode|ssa,True,False
slow,bngl_library,S1987_C3_parabolic_pde.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,588b702a88112bace956d18253ed4a32bd9b03198c57390633514cbb84cfd4db,nf|ode|ssa,True,False
slow,bngl_library,S1988_Monod_chemostat.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,f88dce2cea3f8c23e27d970a3fdc9e596a50b5e3bf9eb3c59167f1b716daa8d5,nf|ode|ssa,True,False
slow,bngl_library,Selkov1968_GlycolyticOscillator.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,99ccece183edfaa49bbf58c354e799e6ec0a8d2b9735f83be26bf731d87ad6d2,nf|ode|ssa,True,False
slow,bngl_library,V1988b_gma_to_ssystem.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,301273e4099526e6c8a6d7a7749ab84a9ac33395beb0f9975253e5d7c6b12a99,nf|ode|ssa,True,False
slow,bngl_library,V2005_bistable_gene.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,11f80a94a0128da53c10e7f10dcce1ba3364534c4819fb7896b3f046c2c928ec,ode|ssa,True,False
slow,bngl_library,Xiong2018_ContactKilling_Inhibitor.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,a796e47e6ed00d84c00158867ddf343478be1b2ad4d88acb2342d645119ece21,ode|ssa,True,False
slow,bngl_library,m01_exp_decay.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,d7eca9bcca20ed506d39221c3e8da436f042a5d9b017db6ff9fdcd2ad8a6f485,nf|ode|ssa,True,False
slow,bngl_library,m02_logistic.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,3ab17022986361d659eb603a2273ad18bb0722258aa5ceb9293586d8cff06707,nf|ode|ssa,True,False
slow,bngl_library,m03_Lotka_Volterra.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,9c8d20aead839979e38fedeefa963c8054bf52221016b9eaa7ed95eabefb3810,nf|ode|ssa,True,False
slow,bngl_library,m04_mass_action_branch.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,3ea5a7f49221562aeda89927181d2f80438cc7922496a52691940fd97f1ed7d9,nf|ode|ssa,True,False
slow,bngl_library,m06_feedback.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,939549707be76833fe52bb2aee01bc6c24c3f70d5cbec9de17392042f791e9cf,nf|ode|ssa,True,False
slow,bngl_library,m07_SIR.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,c78349339b88c985896d3a80363a50a4d7ef5291f771ccf383842e71a07c8620,ode|ssa,True,False
slow,bngl_library,m08_Bertalanffy.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,c403a34ec1cd66b4d0cc967595bca34416a09c7ab6c0da9b6e14d4338c7492ae,nf|ode|ssa,True,False
